1.494543249056911050e-01;-2.097318661544104457e-01;5.529324857578493679e-02;-1.065200110932384842e-01;7.575614369288184713e-02;-1.235534455705139534e-01;1.135210199321989438e-01;9.349287457539158519e-02;2.994941106107301132e-01;-2.000957273250457691e-01;-1.600385298961395086e-01;-7.919850874497443016e-02;-3.306582147489016410e-02;1.349949746126322299e-02;-4.492010811037037976e-02;1.507745965483826486e-02;-1.736883120731840674e-02;5.765128177917297654e-03;1.197467448982393323e-01;-2.032582086380586503e-02;-1.069613334776162300e-01;1.470152480492935010e-01;-1.447421317480534764e-01;-1.001512667846752302e-01;2.733434264830666288e-02;1.305323720896642559e-01;-2.120387338762565362e-03;-2.787656579445390442e-03;-1.436078014710109353e-02;-4.014807789733089438e-02;2.644318679494620655e-02;-3.308986679075851846e-03;-9.856848966084507183e-03;1.050686243714371859e-01;-5.710679880080368059e-02;-4.608988521322457399e-01;3.251719176461878025e-01;-2.317877054554982608e-01;2.550644294027048509e-01;2.810014895883578695e-03;3.977251381129930097e-02;4.300972450546222681e-02;2.354596607862251556e-01;1.361884827264431275e-01;6.264156182909513815e-02;-4.639523577791884040e-02;-2.066873256430457606e-01;1.437708583336028967e-01;-7.719887980340971179e-02;-7.520799560309572585e-02;-4.684455710061749545e-02
7.940916761331719143e-02;2.709259852160114668e-01;-3.156723450889368232e-01;4.593741460931480280e-02;4.833145995240741705e-02;-2.598477703708169072e-03;-1.203036881703335170e-01;5.787347466676054548e-03;-1.077702429160752456e-01;-1.038760080730727758e-01;1.559737961801677675e-01;1.103691693123681934e-02;-1.550089671838044969e-01;-1.404039611662435440e-02;2.321058377901693420e-02;1.184395954799787737e-01;1.293479104173189953e-01;-6.336133731653928458e-02;-4.117462204562259698e-02;-1.259101160310854839e-01;8.528348912774824653e-02;-1.152484090847653991e-01;6.803795435393769631e-02;6.039836274600383220e-02;-1.136421372285414122e-01;-5.351219382446957551e-02;1.498020514155882221e-01;-4.592463144265389319e-02;8.820233715070742442e-02;-3.392171281937237520e-02;1.620921181092213961e-02;-3.232338175173102290e-02;-4.409403763229467060e-02;8.005965195163225467e-02;6.003339326626081635e-02;-4.480694286880608779e-01;1.601999090574900420e-01;2.855155670912151722e-02;2.253029435147504700e-01;-1.500713999524437223e-02;-4.974457205389089948e-02;-3.861629529941364852e-02;-4.221348667518703413e-01;1.022580611563723291e-01;-1.981649984298492970e-02;1.523575648380529335e-01;2.943973608293850019e-01;3.908362855842377470e-02;-1.875291149063571666e-02;-4.013516640793224344e-02;4.208193082782048927e-02
3.926453085688291211e-01;-2.102338640976223749e-01;-1.788673114542823628e-01;-3.428785494677145107e-01;2.729174227133324693e-01;-2.236562591959770918e-01;2.384696123632481235e-01;-1.372128653389863284e-01;-2.464081415344554216e-01;1.273518330317853497e-01;3.112245505288535607e-01;-3.887271164984406474e-02;-7.588913397466220956e-02;-7.972474020316190624e-02;-1.984411200637467218e-02;-2.839672370288904082e-02;1.230320419321578040e-01;9.489364449079551456e-02;-4.626405449527752622e-02;3.514828444837436033e-02;1.033095028349854255e-01;-1.031381004387672412e-01;-2.638371646169303530e-01;1.767701579026254369e-02;8.315232888046451831e-02;1.288978270746885535e-01;3.929201411669647204e-02;-4.227779407392713573e-02;-2.683483583061998731e-02;3.359106162296843917e-02;-2.426750345390632502e-02;-1.232567882579129956e-02;-1.390275331539545141e-02;-3.159162109405071195e-02;7.293711436092011058e-02;2.215836931032665047e-02;1.971449934106680579e-03;1.415617872470423533e-01;-1.976633755920190472e-01;-2.223199475894242771e-02;1.137650431285094077e-01;8.893678826824411368e-03;-2.217600346906438164e-03;5.759709585276784338e-02;6.348145009207992184e-02;1.029181870033614582e-01;-1.162296641625038818e-01;-4.529133067270159352e-02;-3.166239601587778063e-02;4.620240103375229668e-03;-2.978658393716959382e-02
-1.932227725063963009e-01;1.543786816415819718e-01;7.239363602596043945e-02;1.964439088091805841e-01;-1.869526790908553338e-01;7.997472996892143748e-02;-3.005726559154364708e-02;-2.499783628631460086e-01;-3.606069761698668108e-01;1.909289194517475863e-01;1.635392724575433776e-01;3.419787788617747459e-01;7.011531256562118786e-02;-1.206710875550965761e-01;-1.215622206302471864e-02;7.693603859325811277e-03;-1.753349707454834525e-02;5.317150164576121829e-02;-1.323875439486655869e-01;1.209346385336535490e-01;8.215067461597300169e-02;5.716862743891834575e-02;-2.196136838439706473e-01;-2.830411225544346085e-02;1.248346395765554812e-01;1.027384230762922318e-01;-4.026596563281615443e-02;-4.110735527620616725e-02;-2.297771902760243484e-02;3.493473412403455547e-02;-6.526355667261744820e-02;8.838540352245061182e-02;-5.325158501819964030e-02;1.647143701860195528e-02;-5.403097587668698187e-02;-3.216306235180794726e-01;2.477062914101212654e-01;4.388858012456021279e-02;-1.155873415670531472e-02;4.489912841326298282e-02;-8.737489852346584651e-02;-3.991417469765617260e-02;2.608709688775943114e-01;-1.421644260487527622e-01;4.651494793300190583e-02;-1.335258788140559483e-01;-1.154492236611659173e-01;6.054523921298157058e-02;-3.685391452023963066e-02;-4.561681962747845404e-02;9.980797486886580638e-02
9.272942432045747085e-02;1.681649527825916368e-01;-7.410461184857333738e-02;-1.002896980895371659e-01;-3.708741139715111129e-02;6.593927563773116507e-02;-7.147012529097430955e-02;7.337118165838083829e-03;1.536358630289917093e-01;-5.808665883771684663e-02;-2.557106305115225409e-01;2.445687389592723915e-01;1.485720517113280348e-01;-2.042436683240027584e-01;-1.315678762809128766e-01;-6.623792327146257874e-02;2.207416837337539128e-02;1.826874402067643899e-01;5.649723256416400163e-02;9.910244745089763496e-02;4.016262705392471127e-02;-1.052180277325997226e-01;-4.585002945803808849e-01;3.815067980698389621e-02;2.046807076406596537e-01;2.382917352514730414e-01;-6.537147431857420754e-02;2.687941712619978940e-02;2.225266528349362921e-02;-1.915285428932555212e-01;1.503084766588566046e-01;-1.920506036018961721e-02;1.573848872733549231e-02;1.052924621773457525e-01;-4.221405498904962084e-02;2.013860201993425969e-01;-1.811318528046494680e-02;-2.875817382772812292e-01;3.011757509731791474e-02;5.516515846938642095e-03;-1.727410467877885797e-02;-8.734103920701435930e-02;-2.457159513560105146e-01;-1.158392494017363716e-01;-1.601053578582429734e-02;8.430269998058996517e-02;1.781189166112485955e-01;-1.854485134048207418e-02;8.891089965859591548e-03;3.211408339371454174e-02;6.374384003080107997e-02
-8.913595267526450150e-02;1.079803890696705154e-01;-2.665399490548550285e-02;1.843674175389329872e-01;-1.345484212877479935e-01;7.610926625970795834e-02;-1.800526527654354447e-01;1.597160183745828244e-01;-4.426003332658041967e-02;-2.804157185139004027e-01;2.809719850722957601e-01;-2.055679913968112005e-01;7.685675959540937130e-02;-1.206161939106324688e-01;-2.962736174558676383e-02;-2.757481663880556599e-02;-5.680550147604797664e-03;1.261329709279871425e-01;6.713892571847805690e-02;-2.337651896383910743e-01;-1.752475253461259833e-02;5.493849490710053102e-02;-3.213137229014384477e-01;-1.067562067044528357e-01;2.019510515971862097e-01;6.846344584828800706e-02;1.097333443990814450e-01;1.361133153210533284e-02;-3.199262811574771215e-02;2.414921638027806364e-02;-1.299823269356617517e-01;-1.739838241327614290e-02;9.124247637578250525e-02;1.212035226063244153e-01;-4.187604783543031478e-02;4.505982003853455792e-02;-1.988469001927384849e-01;1.238269171033079957e-01;-8.258916468290787571e-02;3.373269373577923724e-02;-5.177622048978750002e-02;4.707391904201964350e-02;1.129205846986210127e-01;4.822495259692144987e-01;-1.642145853936105918e-02;-4.159190493797569610e-02;-2.100358567508793170e-02;-1.437622478571245685e-02;3.234066572798972167e-02;-6.604584336665632154e-03;-1.638177544855754786e-01
5.229132345698900980e-02;6.000866911209670968e-04;-7.753029801641318774e-02;5.972838433069684039e-02;4.538234589441771105e-02;1.507902465960475093e-02;-7.934666497703377064e-02;7.376562206421495701e-04;-4.657926431815887468e-03;-1.321071876237614462e-01;-7.220559645318791464e-02;1.836898803682142922e-01;-2.521085982722605090e-01;2.274070633413530496e-01;1.887940908380978111e-01;9.115273712501899273e-02;-1.061038303744809598e-02;-2.574637995576246063e-01;2.078968180364671250e-02;1.928650631857327935e-01;-5.388875253063910714e-02;6.616627585982977344e-02;-2.475096171915289467e-01;-2.951771369191449543e-02;6.275094381849964783e-04;1.022841929739873729e-01;-9.712300004026873379e-02;6.827120627762557625e-02;7.540694180598433993e-02;4.723323856018814548e-01;-4.834874928371654668e-01;1.117204117423042931e-01;-1.061861442765582586e-01;-2.447963883331570958e-02;6.942564509171712805e-02;1.463169978154303108e-01;-4.305152088284927570e-02;-1.663701748225231980e-01;6.337744414365276135e-02;-7.293054422588118868e-02;2.835526627924393750e-02;-6.072473669772535283e-03;-4.764890255322840745e-02;2.119575920048229548e-02;-1.146586439676135390e-02;5.755796346613523129e-02;3.851566164806265874e-02;-2.088413053932514085e-02;-9.155967535236292018e-03;-4.760714291869350134e-02;-4.666146394485180815e-02
-1.630024740466147828e-02;-4.613603840574304060e-02;-3.699100782546488331e-02;-8.113898975762441623e-02;1.441220768632305582e-01;-3.935617986779735289e-02;1.188233455007765724e-04;1.548832996436401710e-01;9.990943174931003756e-02;-5.426657075796798013e-01;1.407265599190083392e-02;3.413494789545268859e-01;1.020070608300041870e-01;-1.099414871368553648e-01;-1.724411018215299754e-02;2.583986232609652989e-02;-7.273699987543663821e-03;8.182066791774815495e-02;-6.332770320811917375e-02;2.325697544097126424e-01;6.775209240596415106e-02;1.477550929216766562e-01;1.138892556577095760e-01;-2.055787200985029484e-01;-1.334441281241655342e-01;-1.797753214945016151e-02;-1.447849543071556833e-01;-3.184047548997900878e-02;-1.635680303822036399e-02;-5.061345649837162980e-02;-5.476653563652304768e-02;4.863266937611298441e-02;8.399564962465227991e-02;-3.130710210536925830e-02;-7.698901896271939660e-02;-7.748638417548485424e-02;2.584135594601676827e-02;3.847415874669159463e-01;-2.900260154825204939e-01;-8.670832926467542112e-02;6.937215781583754362e-03;-1.392585842949555864e-03;-4.778175479306078638e-02;-6.418392879996601130e-02;7.095778173916642007e-03;-6.460218343638893246e-02;8.672270174063613501e-02;5.316230984633453505e-02;2.288306613277391044e-02;-3.437309107219795740e-02;1.444862835273800494e-01
1.290938752547921842e-01;3.034331681002846309e-02;-2.027094294711058800e-02;-4.752022092076708948e-02;3.314039309162426783e-02;-1.221809295901883780e-01;-2.001621588783057681e-02;7.989443031233382786e-04;-2.082280268965121806e-01;-3.493207355663540126e-01;2.825951127973306831e-01;2.816937620627944505e-01;-4.873552217097907452e-02;5.011725184672463640e-02;4.989179039730619325e-02;3.628825079831079353e-02;1.330400523255769948e-02;-7.201998905876541568e-02;-8.513535319280976510e-02;-1.297945230261501048e-01;1.355949193900908567e-01;-6.835084713455920336e-02;2.055701736033702098e-01;-2.084896637547363832e-02;-5.450122814239233976e-02;-1.143218001490205749e-01;8.714150375302555374e-02;-4.051149729999358254e-03;-1.465017491093361691e-02;-1.224965326704845897e-01;1.248357961018071588e-01;5.194615868823160287e-02;2.168740469155553980e-03;1.323146549929407889e-01;-1.291995292472418178e-01;2.852499824732919742e-01;-3.387345893108245631e-02;-4.506818179221290799e-01;1.644864405279878872e-01;7.336155702782931609e-02;-2.067015255642871141e-01;1.646640073130764201e-02;1.700232458828266069e-01;-3.386259459897163898e-02;-8.705463316487863784e-04;-9.214286510245278672e-03;-1.952899655686915759e-01;7.943488633349779504e-02;6.608952086160034545e-02;5.865404647358130746e-02;1.532153139490817191e-03
-9.882303054780930407e-02;-5.805360039352573664e-02;-5.920080951303587080e-02;6.302594109791274934e-02;7.389294244051369809e-02;1.041910209031274986e-01;-1.300141410607305766e-02;1.724546555488396318e-02;3.301132285478195622e-02;-1.197328471521967759e-02;-5.488540293653212249e-02;7.166069531329145870e-02;-3.842175342030987317e-01;2.822987201746877672e-01;2.430902618920688374e-01;9.146142079457883489e-02;5.405623130633356371e-04;-3.348602856194286548e-01;3.939945404620241037e-02;-1.860490915985457960e-01;-5.923343672387345639e-03;2.762132133990280111e-02;-2.071711089298525765e-01;3.016138303595656753e-02;2.317604138790378687e-01;8.173289195951194408e-02;1.563924951013964115e-01;5.310430535651183837e-02;1.398635776509612972e-03;-3.580480409289397148e-01;1.931966047176431611e-01;-5.453471500086144903e-03;2.439947950540040933e-01;8.520889558202415781e-02;-1.118615086687832216e-01;-2.369449739320727503e-03;-2.683226544454948154e-02;1.958330346195180371e-01;-1.717235758855009398e-01;-1.028875683983288686e-01;5.336705274974231500e-02;-4.811659097770252386e-02;4.545024417911047027e-02;-1.897333224480076685e-01;1.623374263788204819e-02;-7.910516680411429705e-03;-5.866916046502751447e-02;5.496265964971162876e-02;-2.356371436381901954e-02;-2.176192375214720115e-02;5.285373246455948859e-02
3.542085849904707540e-01;2.125581002947465048e-01;2.602716255183710747e-01;-1.303224624099031670e-01;-4.106328799678536368e-01;-4.025699075205105282e-01;3.521609309441741525e-02;-5.430474905054646223e-02;-7.653199408696377158e-04;9.773802691308743074e-02;-2.853026375156687555e-01;2.161803990717048318e-01;-4.443094874136179623e-02;9.350505132675962505e-02;-7.051322685630936633e-04;-1.343204252435545309e-02;-5.500566483724721872e-04;-3.910168540734726417e-02;1.073304100478489342e-02;-2.023913108601638200e-01;7.814496396708279493e-04;1.745523362291751630e-03;6.201700849468699817e-02;6.661245577262985343e-03;4.772445747480824618e-02;-9.544488378911347715e-02;7.897856534135826168e-02;2.274995758531675981e-03;1.613765244630576551e-02;-2.970981530821126954e-02;-1.705246804287310070e-01;1.366405391575535033e-01;1.274899345593265287e-01;2.544766198118520589e-02;-1.296352760892129086e-01;-3.470581469127705099e-02;2.325805893061089896e-02;1.531663350159828962e-01;-1.484723216100601595e-01;7.061257887762389940e-02;-8.869527286486504625e-02;7.754716252603527371e-02;-6.238169274187756186e-02;1.953102596266027280e-01;-5.734049428490820693e-03;-8.458716183801253535e-03;4.896432374011241290e-02;-2.866656305184213036e-02;-1.251759092492644825e-02;5.240404304679138064e-02;-8.116907803158860193e-03
1.936066677403579239e-01;1.360619090539429421e-01;-7.448999168966635720e-02;5.080061569867114907e-02;-2.186704119907451893e-01;-7.344800812514981625e-02;7.428413487554456907e-02;1.814816373171663222e-01;1.786347089608222583e-01;-1.081285975621794626e-01;1.965237109806873272e-01;-3.147745900150187848e-01;5.453013783717129692e-02;-1.138196398890193167e-01;-5.468192646458592404e-02;-1.971644417236263422e-02;-1.415465895309184728e-02;3.862419919447094424e-02;8.379929141687591718e-03;-1.954393215901923664e-01;9.404396781578659714e-02;4.166361766313165203e-03;4.108349982723424887e-02;2.099024552337114616e-02;1.651193226871829345e-01;8.929546373573458984e-02;1.045916869469454419e-01;1.641384939840015086e-02;3.115411724615459177e-02;1.574939681985349782e-01;-2.057198305189208709e-01;1.798347180698465220e-01;-6.952587639413014380e-03;-2.447775982233075034e-02;-4.966662219895225105e-02;7.551968392856833485e-04;-1.001208728782037975e-02;4.648997473770451194e-02;4.813665184355789273e-02;-1.190610124026433708e-01;1.027938551472522277e-02;-1.243378192424757361e-01;5.041580961664706567e-02;-6.007484397687772315e-01;-1.127536239886015078e-03;-3.766734963652775686e-02;-4.588495794121532495e-02;5.029342537249614775e-02;-1.177364539098694476e-03;-6.285400648774079613e-03;1.969570623984050473e-01
-7.059552633707413816e-02;-1.762586673567922424e-01;-2.006336688268609836e-01;-4.988185506764790389e-02;3.969732485485845119e-01;2.140975080089388416e-01;9.873640763273464765e-03;-3.758215832246043775e-02;-3.318708221832337296e-02;1.100523715453135820e-01;-2.725302782310055072e-01;2.217207850736922781e-01;1.588703721037748318e-01;-7.410377734837908514e-02;-1.329505261772385705e-01;-1.161511011304527941e-01;-8.363815325034699988e-02;1.020679228633969704e-01;-5.193503999949445650e-03;-3.919359350350547500e-01;-4.419538024656642639e-02;-1.767323460015051209e-02;1.325806354818282462e-01;3.915787837446958741e-02;1.478089793788986972e-01;-8.770405798785629869e-02;2.702863884331743183e-01;5.895373256005888990e-02;1.419418623190895901e-01;1.089418002254600309e-01;-2.804626464827300047e-01;1.616028639214245610e-01;-4.159663441724487098e-02;1.560705942128960688e-01;-1.561148036908171499e-01;-6.495715320844056007e-02;-4.768220371193784141e-02;2.472752687096754776e-02;-4.455942747519282821e-02;-1.338510519167283386e-03;-1.244710741568225421e-01;3.347314512991494961e-02;5.253897908806321598e-02;-1.193556116008234746e-02;-2.090776468014599390e-02;-5.522611682937265086e-03;2.346598098966901601e-03;-2.439921042968818538e-02;1.318259148970398094e-02;4.211920092271190241e-02;1.877388233676300158e-02
-4.893975667241387550e-02;1.709791986673657796e-02;5.673751936074117319e-02;5.570098017334509932e-02;1.784293880432887280e-01;-1.090940153155616488e-01;-1.450838872685344394e-01;-4.595897161759832095e-02;-4.023717680638380645e-02;5.638373619781474749e-02;6.499183336504844345e-03;-1.658607318055041815e-02;5.286386616393769916e-02;-8.102472809055265290e-02;-4.749055874362220070e-02;-1.256523942957074071e-02;8.654740759521901278e-03;6.981085962884615859e-02;-1.369828491133381898e-01;-1.998334565549563652e-02;7.904161047939717299e-02;1.191363430118198841e-01;4.156546727564917193e-02;-2.986815457050327749e-02;-2.007491553618911159e-04;1.345729523925370125e-02;2.394283599401886634e-02;2.013709061052116733e-03;1.794828176545605961e-02;-2.035414375408349241e-01;-3.222985654570678649e-01;7.954845796860673252e-03;6.723967991192612015e-01;-3.158612242693188410e-01;2.278341116162428681e-01;4.045496302652328013e-02;1.303513987936536778e-01;-1.715379272008974720e-01;1.237522559663394722e-01;-1.060996268517364755e-01;9.073493528749562720e-02;-5.241947974412363570e-02;-3.997967082102130837e-02;-2.727604311542781296e-02;-1.799607513621157354e-02;1.004726384212567027e-02;-2.573751169693546531e-03;3.110977177686935491e-02;1.005012908281937081e-02;-7.984678230263676443e-03;-1.423862255094905660e-01
2.394555118480079514e-02;-7.334595803319338136e-02;3.639104340100576818e-02;2.055247319033783604e-01;1.077109354227693237e-02;-1.869415227103053689e-01;-8.670146869761000130e-02;6.157930102804212019e-02;-4.396985356251027072e-02;-1.431438173011468085e-01;-8.935879897993251331e-02;2.370738043526350869e-01;1.385009774283029599e-02;-2.934941210381027468e-02;-2.736497375932630746e-02;-1.630939225080004634e-02;1.592891480390928871e-02;4.380036493500676087e-02;1.887533071547813426e-02;-2.781216854927495707e-01;-7.780956865772059583e-02;4.400395941984687476e-02;-5.415790588318872278e-02;2.382633475408696064e-02;1.286881436875724760e-01;2.589411123168854079e-02;1.776881479697127175e-01;4.813843773331503290e-02;6.264346830177343339e-02;9.205850368388612814e-02;2.873001758218199364e-01;-5.740164773589078069e-03;-3.274825040707726176e-01;-4.760919332799644632e-01;4.050320475369174611e-01;6.505370679354059715e-02;8.243423727842273674e-02;9.004065679607783923e-02;2.460511897077300239e-02;-1.425902774676865714e-01;6.503951202754150451e-02;4.964077599817141168e-02;-1.984483954774144548e-02;-4.287891818250200854e-02;-3.909759593257064458e-02;-4.669483455838098485e-02;-5.025221885428433205e-02;6.403915942085644519e-02;-1.277808199264138592e-02;9.071293133747391005e-03;-1.429122980766854012e-01
1.788345950627490688e-01;-3.467083034021163912e-01;-3.647783587874518507e-01;5.341879933274332748e-01;-1.073258088347556621e-01;-1.539275305875587307e-01;9.565381546566584237e-02;-3.460128684601673776e-02;2.647548869614296807e-02;7.894134503626436261e-02;-6.565387823179845428e-02;-7.761316085263732234e-02;5.120418350792396711e-02;2.649861236473447651e-02;-2.287547478202614504e-02;8.282650698584770885e-04;7.603836788350416733e-04;1.230548095684491638e-02;-3.407235690021075125e-02;1.677868161330487717e-01;6.882681171278043353e-02;2.181147638572491013e-02;-5.970488335921713546e-02;-4.888581660815161621e-03;-4.967155558847605873e-02;-1.593769803588099970e-02;-1.192783775708441407e-01;5.778314929955942481e-02;1.349951860505398333e-03;-1.595472326125845497e-01;2.862617409984856420e-02;2.241364499923579612e-01;5.290223605896685055e-02;2.241869045070748676e-02;-2.981163626845437925e-02;1.049769704880411554e-02;-1.125362310326669460e-02;5.646100936482450865e-03;7.551737689830756960e-03;-7.976264891948682545e-02;-3.157487330739026099e-01;2.865404039068678022e-01;-5.734478861360305796e-02;1.984965238757176176e-02;-3.829285143164744970e-02;-3.734901998716285559e-02;4.245415610765568976e-02;-5.830057107225833368e-02;9.047502634890332296e-02;1.223859185840058400e-01;7.715748352097585167e-03
1.195217891493761120e-01;-8.566743874395321701e-02;-5.160546381146699502e-02;2.297945566421746577e-01;-8.581358747090071792e-02;-6.209214448821388788e-02;1.196215593680544365e-01;-5.624730536935685504e-02;-4.455948549019774635e-02;-5.993516392637792539e-02;-5.046313162665069102e-02;1.485138834088778614e-01;7.792853766967626494e-02;-2.223107207899413518e-02;-1.430344776088501683e-02;1.602634008230231430e-02;9.019898008501432349e-03;2.719830478858947104e-02;9.445517869739961103e-02;-3.893842378193231729e-02;-1.135324884254131084e-01;-1.258131732210500398e-01;4.572758664473686868e-02;9.173027184047904958e-02;1.558047924277992241e-02;-1.351601348303066615e-02;2.015013424711790263e-02;-6.752566408296312161e-02;1.887160863112277709e-02;3.135766102191506199e-01;2.995482279760333655e-02;-7.113531357354336837e-01;2.769542328826429256e-01;2.448078390558944828e-01;-4.717862880179682361e-03;-4.764052121032353801e-03;2.882531788977605106e-02;4.824733247777966000e-02;-9.798620059106727398e-03;-1.642408838308737073e-01;7.219921584518076106e-03;-5.502857970383785019e-02;1.939709261073075883e-02;-1.092970619175878955e-01;-4.840846131834608546e-02;-4.262906340713867870e-02;-3.521441844872491567e-02;1.121610867009647551e-02;5.599260738564004747e-02;5.124049795238607569e-02;-4.387636876375845124e-02
-2.807821651866875858e-03;7.112563149591699663e-02;1.433777549878524279e-02;-3.195301975647210080e-01;-1.059333801015991880e-02;2.470231412389839731e-01;1.216847196743921777e-01;6.645456536157510856e-03;-3.951145590218174686e-02;-1.048867085563239959e-01;-1.577613014777404232e-02;-8.351931519530238213e-02;4.044646375021721842e-03;3.383300821919628387e-02;6.108634737923421265e-02;7.224316733554682346e-02;3.792421898042831058e-02;-1.296293784916886490e-03;1.200302900442470067e-01;-1.098190223638198515e-02;-1.562803954777096105e-01;-1.083605341014747397e-01;-1.473349022218095883e-01;1.067420365080439387e-01;-2.221737152644265995e-02;-2.268711751417696459e-02;-8.329053394079323491e-02;5.291730825690349471e-02;6.086519461298390415e-02;1.222130418645516053e-01;6.034284866682224774e-02;-1.978736121602429898e-02;2.065591213185458686e-01;-2.566764923538062404e-01;1.255932665388752034e-01;-9.083749629233921598e-04;8.749354752699350923e-02;1.640248323288013010e-01;9.896233172651967835e-02;1.543682314741503525e-01;-6.519351708047277372e-01;1.542912843864022443e-01;1.541788589791340779e-02;-8.461498456190616468e-02;-5.914067797952212574e-02;-8.474392385144702278e-02;-2.882435871975407016e-02;5.905278844004337863e-02;3.215194477122152589e-02;5.126219818731227174e-02;-2.653090300184837019e-02
-6.258935983291333272e-02;-1.581883143821589260e-02;2.257935788566815816e-02;1.482889280218850983e-02;-2.880587740314082684e-02;-1.013793358504675307e-01;-2.808334674077518633e-02;-4.022622506467617848e-02;-7.237541069205349897e-02;-8.596056716165977052e-02;1.065591527529241161e-01;4.701486564106266419e-02;5.454636475750973545e-02;-7.022671264368099409e-02;-2.114407129991071471e-02;7.563789737108700915e-03;-9.347273912441157045e-03;-2.559934260858506491e-03;3.822768796441843864e-01;1.236012500965883026e-01;-3.497232619971751277e-01;-4.215442152337355308e-01;4.339708036973434491e-02;3.203921928453108414e-01;-8.956261109075962235e-02;-3.387214632705493056e-02;-8.260576517061971047e-02;1.867615242160457212e-01;2.127612515294162177e-01;-2.274494139595825692e-01;-1.488353716141529726e-01;2.367114465953248370e-01;-6.489846788032498266e-03;1.056850202232861302e-01;1.043859287735971197e-01;-2.098279807706377245e-02;1.713679376210789501e-02;5.393349051100577302e-02;-1.270395663897646264e-02;-2.093367704020892561e-01;1.323304496835895350e-01;-1.674279041383123501e-01;7.850774432359775012e-02;5.713788312113926571e-02;-3.405438526844584840e-02;-8.855730349339881180e-02;-6.931945408682683996e-02;1.148103860488815103e-01;4.745917879886527718e-02;3.054777982736503125e-02;5.344664051848406646e-05
-1.409404498542313894e-02;9.197281454195561923e-02;2.919635478546659391e-01;1.352850824664522944e-01;4.255916299769624267e-01;-3.519108101750620388e-01;-2.487602681659094317e-01;1.867481561824020642e-02;8.693506829396750735e-02;1.113455692407117337e-01;-1.740524653812898503e-02;-1.081731812015945676e-01;-1.560086930507182529e-02;-2.503246698219538380e-02;4.127225201250608877e-02;1.512135676729894906e-02;-1.994000855729846037e-03;-7.742254474624036750e-03;2.576665151305266438e-02;2.787035969792633905e-02;9.365221607577384200e-02;5.035829384369623629e-02;-9.352981923795747332e-02;4.083752140151866022e-02;-2.378783510296111209e-02;-2.547704396248656397e-02;-5.704723956380738925e-02;-9.463061199962183312e-02;-1.349232156969967511e-01;8.635951200596383992e-02;6.663109308181371093e-02;7.309766626293306979e-02;-7.756676784331374697e-02;3.159244151219882113e-01;1.344234722925024550e-01;-2.275961453371925028e-02;-1.322621717828991947e-02;8.861174345766553717e-02;-7.435175377772065830e-02;4.415059781981142857e-03;-3.685190233368501045e-01;-2.960800825283802507e-01;-4.361636038424358819e-02;-1.000046081804447651e-01;-4.985075742376690600e-02;-4.954439975212109742e-02;-1.291001634316196918e-02;8.690476884999984164e-02;9.002488804045352677e-02;5.451184857905148895e-02;-1.290131372494994488e-01
8.925264665216865734e-02;-1.258377531022189244e-01;-1.949025941173751775e-01;5.510636630550297399e-02;-1.731365470272843710e-01;1.732431657838854056e-01;1.624647243130724894e-01;-4.825851220616465993e-03;-2.011728222904523786e-03;-4.270707709986559103e-02;-9.339946532977891347e-02;7.531586175208121459e-02;1.674199611841558841e-02;6.419553311057608902e-02;2.621408955917442843e-02;-1.946685200768467038e-03;1.175342953768093550e-02;2.608028241740030159e-02;-6.895517697148503822e-02;-6.067933394975971728e-02;-1.869065536737218591e-01;-6.291378902457996081e-02;4.368604516768951479e-02;-9.697497924726841689e-02;-1.005999518964830960e-02;-4.339211453627504766e-02;1.882744038603522893e-02;-2.967250371157090783e-01;-3.017645660500645199e-01;1.253712428737801532e-01;1.247657453081402884e-01;2.938928556324935104e-01;1.849977589971342484e-01;5.713828262069054614e-02;3.056920310888124326e-01;3.815775476924763987e-03;-2.630346842516075034e-02;-2.493134512512847414e-02;-3.144135201775574012e-02;1.794208394732673406e-01;2.796138318682024615e-02;-5.315741443512078668e-01;3.869850998089503780e-02;1.139638018015141779e-01;2.898988850553981325e-02;2.405684036124000266e-02;1.626907835195735841e-02;2.012452683393527869e-02;-3.172852185977446103e-04;1.680487813930894164e-02;5.686182248103738290e-02
