1.699266719189486755e-02;-3.979350214978484845e-01;-1.197967725502753229e-03;-7.337267197418768927e-02;4.386830165554000960e-01;1.211914845357315446e-02;-1.778491936660721653e-02;2.726457886459046284e-02;-9.577735518673535786e-02;1.830177261298827907e-02;4.517611868557415422e-02;3.383039297471140266e-02;-8.435198603514440507e-02;-2.012819870972452907e-02;8.375078398127264179e-02;-1.534858462071143990e-03;-2.629981756588830460e-02;1.615052929304107779e-02;-1.145685786904849721e-02;-2.090290388776150018e-02;1.188015935902565420e-02;-1.067816808460410501e-02;6.048825089990084170e-02;-2.405655772035803375e-03;-6.339931437913168266e-02;7.115943651764013167e-02;8.360589980305359326e-02;1.737832980766352078e-02;6.597517102376011106e-03;-4.168311464707116776e-02;2.452475552957261440e-01;-5.736144615006327080e-02;-2.520074965600577754e-01;1.512193825767946531e-01;-1.105060600441056667e-01;-7.302347196540742713e-02;5.938286751091123583e-02;2.967420287525443512e-01;-5.501745880279301087e-02;4.975491201223933985e-02;-2.758464581489268597e-02;5.207535222189070556e-02;-4.546694310669471273e-01;-2.227186397273966598e-02;-8.008327682468260877e-02;3.055961591884275852e-01;-7.702826145197946839e-02;4.439730820900963243e-02;-2.474759789057969298e-02;3.708305862191790814e-02;-8.166740478455679353e-02
-5.657521425399501813e-02;-2.018881841256041088e-01;-1.198155655220786014e-02;-5.802946647425623328e-02;5.513604024639327805e-02;6.858379345637193036e-02;8.941662565836415444e-02;3.577660044191822292e-02;6.801149226696908690e-01;2.667463215898430162e-02;7.496546636651224560e-02;-7.957172058882445997e-02;-6.245030637946919622e-02;-3.001774782274760911e-01;-3.229565555452388881e-01;-4.057155718907539538e-02;6.957065937537987473e-03;-9.252274244465374942e-02;-9.424402382053183314e-02;1.040502920183013344e-03;4.666677865861776353e-02;-2.285534565721281455e-02;6.598152540600316085e-02;-5.601651622312422973e-02;7.419649896825289415e-02;8.520564598174777682e-02;9.737901375519125713e-02;1.922674505916316390e-01;-4.345210747190583062e-02;-6.218561990257953642e-02;-4.769291976985903098e-02;9.327888662206193504e-02;-3.278033244963199366e-02;-2.417195380819654182e-01;8.644974198280298838e-02;-1.196459329768348977e-02;3.384171018427198363e-02;1.169526839927581691e-01;-6.241710192832013171e-02;-7.232050400639836174e-02;4.275292101907634396e-02;-5.197445320484363196e-02;8.714781637069467235e-02;3.081217139418917020e-02;-1.710699576740306593e-01;-1.885254971010017627e-02;-3.154608800448705647e-02;9.652279288795015399e-02;1.069648764852520334e-01;-1.748059977521387170e-02;-2.978913139776888028e-02
-6.764226158250419285e-02;8.591053821283028968e-02;-2.055472167687410479e-01;-6.380126374581043813e-02;1.452543712529000622e-02;-2.353724750944914332e-02;-7.861765984996478551e-02;5.150182836715045537e-02;-1.665489414230130749e-01;1.015809691532994358e-01;1.898091299246775290e-02;-4.492802264697296627e-02;2.215694145826427666e-02;9.809853358283827929e-02;7.041091678693452149e-02;1.101854842803213080e-01;-7.007053186588507732e-03;-4.722107275188577313e-01;-7.508472480488419254e-02;3.475145933007283555e-02;-6.171253533362331539e-02;8.271632989512349779e-03;2.183794390373046124e-01;3.894172801014902929e-02;4.716759861934723408e-01;3.297054806778981079e-02;1.247852486457044947e-02;3.210947828371813612e-02;-2.140402487518982821e-01;1.693681088733513251e-02;1.605315796636112846e-02;-1.359214665029371237e-02;1.652566972687542213e-01;-7.930374958591368539e-02;4.799523514043643746e-02;-2.202744128205200158e-01;-2.511350661977785476e-02;1.119103634865116631e-01;-6.718156643902800651e-02;2.386867671139768776e-01;1.955993140408180536e-02;-4.299663920875241435e-02;3.347353071905329741e-02;-1.163951663776765927e-01;-2.686760323006689433e-01;1.034122855792596850e-02;3.602095095698363419e-02;-3.638926817227621652e-02;4.699102447333742411e-02;2.338662644964588366e-01;-4.942192990998770658e-02
-1.456082462775889000e-02;-2.531245732577910162e-02;-2.539737908924298918e-02;3.135416349887531345e-02;-4.374468077347510447e-02;8.047273634951609272e-03;-1.908337567672462390e-03;-3.462956502884716181e-02;-4.455131138389328838e-02;-3.211727665256721570e-02;-9.234274920216082802e-03;-1.290124587373629554e-02;-6.579817295419701506e-02;-1.080134467773389249e-02;2.702964414289713707e-02;-2.002063056140086436e-02;1.019721888159119336e-02;-3.018508701575777775e-01;7.079273977920064187e-02;-4.730778499699329204e-02;-3.130682150336477898e-02;1.137593796978546429e-01;1.698411676199212128e-01;-7.722486970791800354e-02;3.041410363975083353e-01;-3.946005112604847147e-03;7.075137775480076774e-02;6.391833871732197081e-02;-1.466452145043222743e-01;2.904926893632108625e-02;1.851852753173094390e-01;-2.738600513574808437e-02;-1.334973295542853378e-01;1.087713246271635945e-02;8.703939967324771446e-03;4.804290258281551096e-01;-9.191171838859552717e-03;-1.039364765585995970e-01;4.073210206043945125e-02;-4.966713703660414758e-01;-3.615315490093759521e-02;4.063211070311260886e-02;-1.981911966292151661e-01;-1.821970470488067095e-02;2.617690942171903012e-01;-9.664111640536483805e-02;-1.437117078738005260e-02;-5.277996960494031609e-02;1.573859612433320398e-01;-7.832462231875461645e-02;1.300261053634844954e-01
-3.220454628501218802e-02;4.132942797723593298e-02;-3.048080783107778510e-02;8.560536544486296862e-02;3.040243114092528939e-02;-1.120436857080936432e-02;2.880006165843102539e-01;1.231303881919189047e-01;-1.479836557169014188e-01;2.257160477849141367e-01;5.091081876195881206e-02;3.432317955108175611e-01;7.529885686633711050e-02;-1.772873166145534363e-01;-1.806313423283197328e-01;2.388439689792959050e-02;-1.733206333285349510e-01;-1.517799182367845778e-01;3.229422439725982558e-02;-1.805295093833264586e-01;-3.052730867578220542e-01;-2.325022954597199820e-01;-2.597214686565184061e-01;5.306839122600293807e-02;-1.258316348085947722e-01;1.913962828306292885e-01;5.207004859904210831e-02;8.171603234665432425e-02;-2.901774957051359016e-01;1.813920862633454090e-01;8.503166924519174608e-02;1.388305174113982632e-01;-4.674255466847171414e-02;1.302433180288897763e-01;1.210212521246163686e-01;2.914210969653595329e-02;-2.794353240265746302e-02;-6.323001444956126427e-02;-5.097421860809002447e-02;3.986687508651756001e-02;1.334433326248462004e-01;1.026404227467670044e-01;6.489260954501176182e-02;-1.035443086865702328e-01;2.661738126172730895e-02;-4.472978372046171498e-03;-8.298668173488246702e-02;8.175982093590514199e-02;-7.799080226577347064e-02;-9.478391118613586908e-02;1.866056252574823868e-02
9.279769711826212075e-02;2.954763190467926126e-01;2.717780613797547429e-01;-2.222567968135747141e-01;3.505028957574267690e-01;3.427447777553640357e-02;-1.225636262755350247e-03;-6.693346310415376754e-03;1.468516736084524432e-01;1.190670125791535167e-01;1.172932078434124614e-01;-4.476636689845459732e-02;4.916714026336427810e-03;-7.786138178083497341e-02;-8.044798839974205695e-02;-3.690740959507277097e-02;-1.816134147343306804e-02;-8.837542941986285816e-02;-4.534647933985120477e-02;-8.850111179034293382e-03;-4.579890790923463184e-02;2.892855329838133968e-02;1.097395035390619916e-01;2.803939841968440538e-02;1.222321707446474004e-01;-1.203955398565465830e-02;-1.290284357962577788e-01;-5.408091086412348814e-01;-8.601708979403306643e-02;3.039140415135241358e-03;1.608810356644902462e-01;-3.978372827224401637e-02;-1.429333034711674499e-01;1.036221822756206584e-02;3.786932311911955784e-02;-1.561780389071263653e-01;5.736473362157192002e-02;-1.457426498101921548e-02;2.878196721101663330e-02;-3.543748066183988188e-03;8.362040628326137051e-03;-6.334970274816179026e-02;8.853784318761372119e-02;1.532137651745168472e-01;1.453230358278606305e-01;-1.208551604822904330e-01;-7.498211446425392945e-02;-9.541384902595405337e-02;-2.174761103814934204e-01;-1.245939511921533294e-01;8.263656737737948288e-02
-1.233759452009397690e-02;1.711177739144898735e-01;-1.638550794706110092e-01;7.323798564413543100e-02;9.302583308587183963e-02;-4.632070108626240579e-02;-1.519921959462650594e-02;-6.348918883864505813e-02;1.022372513550536335e-02;5.787077478379636791e-02;-7.840612568015635497e-02;6.993858753390029548e-02;-1.170400024530475758e-01;-3.196297293667587497e-03;-2.459624250457628780e-02;5.046828368836661638e-02;-4.123818045057339038e-02;1.043252253705057586e-01;-1.194930730666320384e-01;-3.108649012642440354e-02;-2.547884231308140957e-02;1.085989286016371229e-02;-6.370744786233785428e-02;1.471425510848345664e-01;-1.416354806995875071e-01;-4.437223014604023408e-02;9.578667830706914799e-02;-3.485533206159824871e-01;7.884274422638022639e-02;8.937986561192319546e-02;4.781573104834686144e-02;3.162146033624396030e-02;3.294687227603947388e-01;-1.625063636302345391e-02;1.131990667586300070e-01;3.076875362129099511e-01;-3.190371282558815413e-02;1.582556408353963107e-01;-5.677665965829326727e-02;-3.204361717568495749e-01;1.299729136526645568e-01;-1.452768782217222776e-01;-1.409215876452100391e-01;7.340291675080209965e-02;-4.600756207999359693e-01;2.214434734335177929e-02;2.639206810704569639e-02;6.663243036539139019e-02;-6.273660273505769769e-02;1.835177963587324990e-01;3.205283495117428744e-02
1.496484631055411407e-01;1.983592779118475424e-01;2.692051444101519753e-01;-1.526982405994410097e-01;-1.528547553482855273e-02;-9.573380080938775905e-03;2.011056425276800536e-02;-9.160612362262171571e-02;4.147442317531739586e-02;3.373222225213451386e-02;-1.262962312326919023e-01;-7.150693088246799778e-02;-8.275279091873143089e-02;3.377387743771449041e-02;-1.194241481822441936e-03;2.674868706755037864e-02;1.708766622685706227e-02;-1.061616980916384734e-01;-3.759554710696590835e-02;7.332542573208047920e-03;-4.125366095740912176e-02;3.229876975218630430e-02;5.465346749926555669e-02;-3.967134610775474579e-02;9.695347825955932808e-02;4.521444624130768752e-02;2.601117551004210604e-01;1.480065503767539429e-03;-1.505568811507771582e-02;2.847584522043332053e-02;-3.794294446086688977e-01;1.625517927205806165e-02;1.268412637082656225e-01;7.935754132575098541e-02;2.563265479985369841e-02;2.067236865976722071e-01;-6.616791385085665778e-02;-9.365528211119761304e-02;-1.095606164923555170e-01;1.732876417740570052e-01;-1.215238265678367097e-01;7.719032956161164805e-02;-2.383974674832784191e-01;-5.459552487489571782e-02;-1.785096029101831266e-02;2.212762317145656743e-01;2.941805694582151631e-02;3.289909909542635402e-01;-1.380995063170192272e-01;-3.275019008102418860e-01;-2.642004745041929836e-01
2.212538531849243817e-01;1.201676724997791275e-02;3.772789813564332295e-01;-1.494725310430467802e-01;-2.310506168092125168e-01;1.113070815616416494e-03;-4.043836770730901281e-02;2.948787376265170693e-02;-6.525365199789921744e-02;2.433079731759325154e-02;9.473099391432747776e-03;3.698923357278560003e-02;-2.848496785712123849e-02;3.500038353186148143e-02;5.495271987403523711e-02;-6.525265030093341245e-02;5.311516385356686992e-02;-5.249400968030160791e-02;-6.555285710114545916e-02;-8.893319938912236378e-02;-1.075468626967280988e-01;1.202841665831929641e-01;1.402220227439109901e-01;1.135101086238730732e-02;-1.013537850403179591e-01;4.576793024765574841e-02;2.982577853008935766e-03;3.758296075346986842e-01;4.346129064179504731e-02;2.874094151089397198e-02;2.379461150123028113e-01;-4.291447249011762222e-02;1.707207737100927547e-01;2.421840506088209638e-02;-3.520122781139520957e-02;-8.652993271822471966e-02;-4.501082425730153214e-02;1.624494718849217312e-01;8.004394595547748015e-02;-1.062079609642496564e-01;3.222286863065319112e-02;-9.235344061848662842e-03;1.458863528516086278e-02;8.089880234205744369e-02;-3.387302040582117479e-01;-6.033724879059858964e-02;-2.131554746939026135e-01;-2.420776219900087622e-01;-1.871391864148687079e-01;-2.375488039423248043e-01;1.731812920462194594e-01
1.004023228428722048e-01;-2.353355071635621770e-02;6.753320511499658757e-03;2.472851696219219297e-01;-8.960746623681001277e-02;9.724598381705239214e-02;-2.209286690739840908e-02;-1.855968002106931636e-01;-7.647534902183550191e-03;-9.915405732604304356e-02;-2.585245040428100771e-01;5.866799718208730308e-02;-2.325828736480488601e-01;8.014813664423560413e-03;-1.104296041835101626e-02;-1.031190628248487284e-01;9.963358328736300618e-03;-7.136545276492664569e-02;-1.465843696006047248e-01;-1.873498105187368368e-02;1.610774368471203921e-01;-1.142000893026715591e-01;4.388064979571075844e-03;7.886988317132662130e-02;7.532926564595139596e-02;-7.155184627004453762e-03;5.010864540102697440e-01;-5.242464134094992206e-02;-2.654099020390041780e-02;-1.170875906705183024e-02;-1.214533090758366032e-02;1.243898970939344428e-01;-1.155111846848480145e-01;2.327232623993438498e-01;5.683421128209153322e-02;-2.114267904594795411e-01;-5.232355294927025675e-03;-2.489719238710921129e-02;4.879924589166363680e-02;3.907921481466057612e-02;-1.425073445165908961e-02;-1.612937495860332082e-01;7.039297076446800194e-02;1.767188030926482023e-01;1.218607219008034093e-01;-8.865521992758315650e-02;-3.677273335435274904e-01;2.000791632779836890e-02;-3.339922132544485833e-02;1.726515300384119656e-01;1.036134135320638805e-01
1.595196163437170578e-01;-8.106081910769274979e-02;-4.010038143840165964e-02;1.134633875943050624e-01;-1.993877456708857410e-01;4.427552973749467741e-02;3.323482800147338490e-02;1.292350912045481248e-01;-1.506287306490347935e-02;1.241342731086966661e-01;7.683785582103876133e-02;-4.253354127098729620e-02;2.082716429996258056e-01;3.245512680942008038e-02;-6.140991969856683837e-03;-1.621118046215612174e-01;9.057967665877343644e-02;-1.668829892138399412e-02;-2.285949552612417113e-01;-1.678252209258195016e-02;2.290297048868927127e-02;-1.300863456236362181e-01;6.884895030799927096e-02;1.066974179180010529e-01;5.240092925812972480e-02;1.502376000524548345e-02;-3.378500434207105663e-01;5.217385163110435653e-02;-1.058589206627984225e-01;-3.060362276400186224e-02;-8.595445668247965465e-02;-3.181740279146376416e-02;-1.535182524664942087e-02;-1.247629321744548325e-01;-2.870421156970839535e-02;1.132336758919200853e-01;-1.694732719548493541e-02;-3.860221885256102936e-02;-5.210138105213427129e-02;-2.958007501902399500e-02;-5.104147502470138265e-03;7.900127961235178797e-02;-1.829128732596423113e-01;4.784940504778119053e-01;1.052488685567458393e-01;7.830083838630313986e-02;-1.957829519462892243e-01;1.819983430647996725e-01;-2.830556611054944049e-01;2.725869862994684811e-01;-1.353786198891638037e-01
7.841620616848770731e-04;-6.408959300043105822e-02;4.317242351132118822e-03;1.672985932228568673e-01;4.110379039540201090e-02;6.475752127621622889e-03;7.327214216778560330e-02;2.587623001916558585e-01;2.071870944846063850e-02;2.571590155599709493e-02;-1.014768780951923882e-01;-6.983142421501184471e-02;1.465888883727643408e-03;9.468498299877184388e-03;4.757089162402788202e-02;4.508189174584108228e-02;1.070543681497844596e-01;5.372317202101312139e-02;-1.951066367851408689e-01;-1.119094341556323702e-01;-4.721826657169606034e-01;4.823169904971534860e-01;-2.008802142180270839e-02;9.817016390541324911e-02;-6.573263346650849714e-02;-6.811225116383771983e-02;2.441105575764282165e-01;-1.457221610500494258e-01;2.855690719153291743e-02;-7.569354461666039091e-02;-5.307831978736118200e-02;-1.891509138131115264e-01;-3.862498361456279811e-02;-2.286492359862803136e-01;-9.145051812537240143e-02;5.436454275466746488e-04;1.129920290794758815e-02;-5.788641602009518550e-02;-2.886022035141009440e-02;7.722904857759826935e-02;1.056248444328741938e-02;2.528976154672503696e-01;7.756692078291736736e-02;-1.659436751547858913e-02;4.858348996853285168e-02;-1.430137168907535776e-02;-1.856076426950381275e-01;-5.800147681882296402e-02;1.294732277587323233e-01;7.474774195939748456e-02;-4.672059060677044573e-02
1.548813088754639189e-01;-2.902453039027597659e-01;1.001710714319688222e-01;3.853417826514217159e-01;2.589376641605231968e-02;-1.412223744530216336e-03;-8.678451565045303129e-02;8.197039374157126523e-02;5.306737012219950311e-02;-3.146803698202352284e-02;-1.785680031291263931e-02;-7.684189410284340827e-02;-1.333765119326481841e-01;2.280150853358809890e-02;-3.443557608914490226e-02;1.444952724683430667e-01;8.401563143437562609e-02;6.759415585964702322e-02;2.326911011378565153e-01;4.854318424715912267e-02;-5.056314169724542701e-02;-5.481663028829823064e-02;-6.322618012806627275e-02;-1.448737959473325732e-01;1.478254246375842740e-01;-3.185058535786955414e-02;1.136873333818222281e-01;-7.787539170656844478e-02;-2.055450751930430198e-01;-1.635445514031309833e-02;-1.647304958068540950e-02;-1.735187647413463652e-02;8.695772891648627378e-02;-1.100510081911981047e-01;2.578206691725106608e-02;-4.617450379037140590e-02;7.103551590658235479e-03;-6.460423750900880224e-02;7.190200816150908031e-03;-3.694865589595244110e-02;-7.294828233015532813e-03;1.021201949904016054e-01;1.621666626271664263e-04;-6.414850797546374495e-02;-4.798664214609972556e-02;-3.920685025920705308e-02;3.409571681185599168e-01;-8.109329754633091969e-02;-5.421972380595523333e-01;1.373302143801797930e-02;1.440714094478648954e-01
-1.000944270988501309e-03;-1.640479788787661264e-01;2.080897982463423279e-01;4.501133262196591045e-01;3.385434102570781395e-02;-1.644333114431862503e-02;-7.320773252094682493e-02;7.204792150995666111e-02;-7.952532779326344781e-02;-1.323127800176051305e-01;1.143080197874524057e-01;1.293441117224616854e-01;5.456589506121443944e-02;-6.610570481252811548e-02;-5.860354938880228681e-02;-1.736208471696933618e-03;-2.380505584857436560e-03;-1.356776773292469040e-01;1.295848257504024492e-01;-5.200435865841271377e-02;1.227158828207006169e-01;-1.248516523196242373e-01;8.519862558521459905e-02;-8.702659086878621053e-02;6.815541458873493330e-02;4.068841965448689868e-03;-2.056226858478077124e-01;-2.851533763207891314e-01;2.109196106406856577e-02;1.466902839883556763e-02;-1.290298224527309523e-01;-4.995993024730301796e-02;1.952115209441462329e-01;-5.011065457309293869e-02;-3.638863247995834799e-02;-3.026096739957800236e-02;8.390188464056807550e-04;9.303609191540933299e-03;2.066696149433341900e-01;2.034353329400755486e-02;-1.326927548889429188e-02;4.878430533131974944e-02;2.002159799635281831e-02;3.402544506209798092e-02;-1.699764424904846860e-01;1.221851171009953885e-01;-2.821520329420373896e-01;4.759413865254721876e-02;3.500050511322664870e-01;-2.825889983495744051e-01;-3.335378558911897273e-02
1.730787401193067607e-02;-1.718077725832213576e-01;3.317586084155284276e-02;1.960818289169707906e-01;-2.681617589304582591e-02;-4.815794530697691672e-02;-1.029529972283138445e-01;-3.348249201151529686e-01;5.494247145046476932e-02;8.514666300187045955e-02;8.179842905491219174e-02;-1.118542356771692753e-01;2.318624757598189701e-01;-2.359527434682293784e-02;-2.177899715854935553e-02;5.293245598239527949e-02;2.440188556366035544e-01;-5.943609929837636446e-03;-1.861176050789738190e-01;-5.371867707476812165e-03;-3.579361750078772775e-01;1.930198540817725794e-01;3.944265267117424978e-02;1.564154519201686466e-01;2.765349657107269571e-02;5.311354948481315091e-02;-2.072301543363881671e-01;-2.501420492357924689e-03;3.018040105199415457e-02;1.421189667447809698e-03;-9.872146587743067803e-02;2.430493219244755365e-01;-5.859121967245939366e-02;2.822486133005079889e-01;9.142820930152668890e-02;-5.796412260040523928e-02;1.622893225748826482e-02;-7.922770993804220327e-03;5.344190473553791371e-02;-5.916538720717531841e-02;5.345539242955322590e-04;-3.841814540856288152e-01;-1.295431697706781772e-02;-1.899235075351193847e-01;4.538475131646515365e-02;1.041256073019948547e-01;7.145539685246860007e-02;6.303895381612613369e-02;-1.184397662511929745e-02;-5.499020156438402807e-02;7.369781916490866780e-02
-1.564273205165634673e-01;-8.773686218183460606e-04;-1.699599598223184849e-01;-9.069806076803554884e-02;2.466463611918158407e-03;9.491047015095037398e-02;9.196223585297916281e-02;-2.507732813262147573e-02;-3.919391271973900193e-02;1.563837476335877205e-02;-5.607331056442486916e-02;8.662116915154639829e-02;-1.717070405103008068e-01;4.909298233379559909e-03;-9.926512651381343144e-03;-1.851761729702010306e-01;-3.196164481949965996e-02;-8.984661904662821774e-02;2.475648462774204528e-01;-2.128278318211884734e-01;-1.412090796335922493e-01;2.478626078471703464e-01;-1.122504546409838419e-02;-1.235582152470039857e-01;-4.488013753747030835e-03;-1.630588302511224580e-02;-5.806455092320723932e-02;9.814791987229915665e-03;-2.200700665166073836e-02;-3.458084992231889865e-02;-2.920345507230130977e-01;5.241762643068961780e-02;2.882757220075597704e-02;8.020148173490745935e-02;2.292204648487460722e-02;-1.941891067887877298e-01;2.831631563272563826e-03;3.845109191622150813e-02;1.715221694064214888e-02;-8.055720898403753022e-03;1.363813196748923061e-02;-3.865250680123794719e-02;-8.147470359457219258e-02;5.130325605151527801e-01;-2.908470689170212717e-02;1.922272615546034846e-01;2.343371433962404549e-01;-8.816673882435198395e-03;7.335467960989135172e-02;-1.006766326172768983e-01;3.330326275921963730e-01
-1.068322733460604634e-01;-1.560653497357823438e-01;-5.495498960282062251e-02;1.318120533218993529e-01;2.520153214853759760e-02;1.116350604020480419e-01;1.034295827397109235e-01;-4.895740089655257338e-02;-4.258537891150751542e-02;3.167397510264526733e-02;-1.180560523656824096e-01;-1.084382546786003682e-01;-4.663767666342970471e-03;-1.156619693047473973e-02;5.184138572730676714e-02;-6.752226228101672334e-02;1.235634459836565807e-01;-2.780253944410604472e-02;-1.335133651311206648e-01;7.561158395897722706e-02;-7.608089129065706557e-02;-1.000588119995861752e-01;7.680113538912410054e-03;4.349957762469967848e-02;3.965558554679159478e-04;-2.817003046649666116e-03;4.664148437047756918e-02;-3.330008825772642206e-02;-2.656903377844278689e-05;5.922986476360969643e-03;2.787356712417961568e-01;1.591014127205955461e-02;6.058941773572760342e-02;1.236122929817863592e-01;-6.838462453251203943e-03;1.612286750892086007e-01;-5.130909697485001517e-03;3.376881969064802341e-03;-8.763853620117965926e-02;2.706020701976354914e-01;3.782872537280597674e-03;-5.884539805069567697e-02;1.100765499803539604e-02;3.684621297256633898e-01;-7.474074962729569671e-02;-3.612843393378806778e-01;3.015276895996958362e-01;-1.396005123397755232e-01;1.259518460675587981e-01;-3.314976024358962103e-01;-3.248789759042883252e-01
-3.757949704912304234e-02;-4.455496521642531710e-02;-3.318209848255637001e-02;2.472304995838207550e-02;-4.767982684277316530e-02;3.347039715160644163e-02;-1.341020673431474923e-03;1.020405509884475537e-01;-2.439779099163296230e-02;1.560690669488385973e-01;-8.770186731602840069e-02;-1.561131736140899118e-01;1.478069064837777002e-01;1.318699240958465073e-02;4.211389826346947918e-02;1.877645425220167072e-02;-4.160021070226854745e-02;-4.419531265564874412e-02;-3.919320396690715858e-01;1.616019683367351245e-01;1.089438166834861971e-01;-2.804608476845311671e-01;-5.191475976725846118e-03;2.702887723082600946e-01;-1.766995981406140406e-02;5.895556066794468975e-02;1.325793760801094734e-01;-6.495979921853090033e-02;3.915534403013495868e-02;1.419397937175653490e-01;-7.060136070477031345e-02;-1.329208672030676719e-01;2.353886787525386829e-03;-7.412326427579095378e-02;-1.162044851620622349e-01;-1.762638818732772394e-01;-2.093708151383977603e-02;-5.513555445770517566e-03;-1.244683550479787071e-01;-2.006400938580953086e-01;-8.358937018416177922e-02;1.588899131861549463e-01;9.873522426856204057e-03;-1.194795022017167314e-02;5.255369074337851165e-02;2.141074780828302881e-01;2.217120915775074030e-01;-4.987850633927005950e-02;1.100479353732574106e-01;-2.725214925865397930e-01;3.969796838636395209e-01
-9.640949552959966751e-02;-2.366076206561392933e-02;-5.235104590823519422e-02;-7.324330588093734551e-02;-6.267112811573258280e-02;-2.165680050224196573e-01;-3.371765313806609488e-01;-6.384545813659089908e-02;-7.010723741134487763e-02;-4.569920860834291582e-02;4.838172443659420618e-02;1.035611923762170400e-01;5.547291707124459015e-02;-1.427758015623155630e-01;-1.450329169803920293e-01;5.857844440207057302e-01;6.409001596559454894e-02;1.044194775616452270e-01;4.608308303497113401e-02;-5.436356427663372598e-02;1.037993599448043536e-01;1.470161396997955727e-01;-8.994506082633828281e-02;5.082059205983804895e-02;4.408931263321629046e-02;2.158178455769107773e-01;6.108158428879491286e-02;3.307653956761496400e-02;-5.659763483388852850e-02;2.297102308459991193e-01;-3.400776590687592388e-02;-4.207214323397676786e-02;1.085767792330779961e-02;-7.925344506726246518e-02;-5.451885608043353232e-02;-2.132180844706017819e-02;8.890531314441953159e-02;8.840506762942372532e-02;-2.330680090086069134e-01;2.140327863405738773e-02;-5.164407352795567091e-02;-5.545686303066299505e-02;-4.229775701851566649e-02;2.932442126190603071e-01;1.316741662520714562e-01;-8.556219416886737261e-02;-1.389290185433673663e-01;-3.743111732763795829e-02;-8.435449034866164889e-03;-1.048433422756680639e-01;-8.405176075483885081e-03
6.255660048536444695e-02;-1.103429640342617202e-01;2.490257935104423642e-02;1.908311494921454965e-01;-9.898147977318445812e-02;6.506658942006604551e-02;5.753184394086725134e-02;-5.312363452248976964e-02;-1.008606402152760657e-02;1.555294267157758814e-01;-4.914821377888264724e-03;-9.338289422737873491e-02;3.945680707012065580e-02;-1.346885295836824231e-02;1.037089922837848219e-02;9.198959133937949229e-02;-7.402551802911353507e-01;-9.901430374411546165e-02;-6.583192271021474917e-02;-9.326878746272230028e-03;2.219242940248640772e-01;3.945917949393826230e-01;1.362102335113015428e-01;3.141720707556523717e-02;-1.000273423912049209e-01;1.277106827228867252e-02;-5.610838211839959400e-02;-1.867686728783804831e-02;3.571325277817922333e-02;2.021414017974462653e-03;5.391252720975920482e-02;3.688298418309670507e-02;-1.288023013240387378e-02;6.820183327806271512e-02;6.977256733647954276e-03;-3.866274179734002781e-02;5.201335232571813877e-03;-2.381386039484198816e-02;-6.656249648220489978e-02;-4.292765005982145804e-02;-3.370381391143299158e-03;-4.611273121501263672e-02;1.117100355219048380e-01;1.289166099834844828e-02;3.202078601507293149e-02;4.685065337714316991e-02;8.813292771948001703e-02;9.666429833177921441e-03;-9.737215391244725959e-02;-3.345522301846454161e-02;-1.666341251570049031e-01
4.461933557688937957e-02;6.119194771280971751e-02;-5.415046795715046379e-02;3.340582738831137516e-02;1.182768603789512291e-01;3.127886068537883563e-02;-1.681642732721021771e-01;6.301282950338028821e-02;7.047767471902871561e-02;-5.497657630067241952e-01;2.876545204936807598e-02;4.552351285795657732e-01;1.224899510450452728e-01;-9.102148622767260513e-03;6.202356323508605336e-03;-1.795429736934426035e-01;-1.066986473363457089e-01;-4.998118360185341974e-02;-2.709559545822970983e-01;-3.039183970328144212e-03;2.556229629960057523e-02;1.752571324783548101e-01;-2.382203355524429439e-02;1.765200843236374717e-01;7.825724227299837854e-02;4.645722528777424670e-02;-3.889243332335575593e-02;7.429531775481761080e-02;1.357650209627196333e-02;6.513261202750270096e-02;7.870760927648805944e-03;-4.055068211669837774e-02;-4.864109825977418894e-02;-5.267263595791161351e-02;-1.936556912614766437e-02;-6.463115505281917528e-02;-4.272415881383045955e-02;-4.140234234549924203e-02;8.962359557038898639e-02;5.196778359025497340e-02;1.781004033418880778e-02;2.931980640108156760e-02;-1.268358834002809299e-01;-4.915675688487114448e-02;-3.109737647461920801e-02;-2.113141457716899152e-01;2.207072497040616088e-01;2.127194694108128226e-01;-1.191132814313819593e-01;-8.311433403495624428e-02;6.470114015045848321e-02
